epoch,lr,train_loss,train_ce,train_dice_loss,train_macro_dice,train_macro_jac,train_macro_hd95,test_loss,test_ce,test_dice_loss,test_macro_dice,test_macro_jac,test_macro_hd95,train_dice_c01,train_jac_c01,train_hd95_c01,test_dice_c01,test_jac_c01,test_hd95_c01,train_dice_c02,train_jac_c02,train_hd95_c02,test_dice_c02,test_jac_c02,test_hd95_c02,train_dice_c03,train_jac_c03,train_hd95_c03,test_dice_c03,test_jac_c03,test_hd95_c03,train_dice_c04,train_jac_c04,train_hd95_c04,test_dice_c04,test_jac_c04,test_hd95_c04,train_dice_c05,train_jac_c05,train_hd95_c05,test_dice_c05,test_jac_c05,test_hd95_c05,train_dice_c06,train_jac_c06,train_hd95_c06,test_dice_c06,test_jac_c06,test_hd95_c06,train_dice_c07,train_jac_c07,train_hd95_c07,test_dice_c07,test_jac_c07,test_hd95_c07,train_dice_c08,train_jac_c08,train_hd95_c08,test_dice_c08,test_jac_c08,test_hd95_c08
0,0.0001,2.13671973557843,1.1542401163422824,0.9824796133619105,0.1729514851869694,0.1277328369445423,79.57237450296287,1.5804492204773182,0.610206521895467,0.9702426973654299,0.30113082868663077,0.22375974229692966,69.18319319384162,0.0975782887459593,0.06642436795868777,56.15731342888648,0.35757867194099324,0.24517601946133846,37.370377716318394,0.3344042784379505,0.25134130304124624,62.712998995132885,0.4183930758613227,0.2981357016359462,52.56530226565303,0.22328674521292402,0.1383378139550992,88.8599971698917,0.2747539975775362,0.1780513602932152,74.14289773933874,0.017548922307172792,0.010700875777482024,72.76597842604737,0.3521661934333938,0.2430424313321084,63.9208508028891,0.5236242515085928,0.4327405497341854,68.75170392099754,0.6968338219580491,0.6017504225650675,28.720213765760434,0.0030807109624897224,0.0015576092717312308,94.58691329137712,0.0004530179742546167,0.00022765021375498144,49.72956226369163,0.1764344557753856,0.11649202457689517,54.91598518659006,0.3088678507474964,0.22369435287400666,73.23520629522804,0.007654228545280585,0.004268151241011366,137.82810560477984,0.0,0.0,173.78113470185352
1,0.0001,1.397236253857397,0.44272371364006297,0.9545125396514672,0.33688633726371314,0.26584770396702884,47.41490194874338,1.2474175235446618,0.30472914787123395,0.9426883760155463,0.3837001228711585,0.3015242233222731,33.46582933332597,0.4272211289927056,0.3289805489132334,36.218600729226175,0.26478072961597365,0.168468822573653,54.27283206547558,0.4504336929771819,0.35106808800258865,32.759470171041905,0.6051921215437499,0.5008249978320992,13.656119087265937,0.46939541981440136,0.36943816613848424,57.34620358580496,0.4054359716538241,0.3256983745506903,20.210765521429654,0.3544120527199489,0.2705906052396284,46.03345501562777,0.5363262200997584,0.4145294526327864,48.3538609738381,0.5416856509083189,0.46549443432638143,30.248950639976186,0.6277649250125448,0.5385802889048182,19.59170625111083,0.04460443306107617,0.027251757466330108,58.92829698285331,0.10455860738688819,0.06914099582544939,46.495094111841375,0.3633117754716775,0.289145311474391,67.94579371694881,0.36968220578950184,0.28307314421664576,27.27659517061411,0.04402654416439481,0.024812720175193592,49.83844474846792,0.15586020186702745,0.11187771004204229,37.86966148503214
2,0.0001,1.1561210645905025,0.24924406309563255,0.9068770007673267,0.495557181258551,0.396595216484247,35.761919325273084,1.0839292799331703,0.1971968150488576,0.8867324599806143,0.562911051914445,0.4559997161859665,30.2841741283773,0.6658035118346075,0.540961028152742,17.803867890568018,0.6316282696036752,0.5102749768804228,29.7828163121688,0.42537636977565174,0.30511995536894687,55.26616094858777,0.5157928557599671,0.3852506363105727,32.87112086476882,0.5797537139873317,0.4831184809286835,28.377773586988592,0.6108384538933036,0.47912373047775414,33.33851102172617,0.5430514108581722,0.44278932279458144,29.250361779513568,0.7286978326233476,0.6294284620897632,24.94543869492749,0.632204364458942,0.5527098187160072,36.43060301181826,0.797476677417498,0.7264486209113257,19.99839402444637,0.20192692401038717,0.12016744515243864,39.29911166221871,0.3337138775154359,0.22700451508841044,24.263085096504362,0.592589064453353,0.513386371469046,44.70453838363766,0.6350086710207661,0.5232039364770853,38.55865301065978,0.323752090689963,0.21450930929153078,34.96293733885204,0.2501317774815662,0.16726285125239795,38.5153740018166
3,0.0001,1.0344083883663198,0.17043569852441387,0.863972689208674,0.5915482170514034,0.49978000558979413,26.103947350318634,0.9783761075564793,0.12664404087604916,0.8517320674597001,0.6382119715020964,0.5366642236279096,21.55971653955468,0.7140479594645907,0.5949161850982737,11.150270515745225,0.7637158662088885,0.6497416003118275,12.932994564512901,0.5114252951603083,0.42275437380247743,23.146259399013452,0.5558023967501546,0.43128722208806136,17.850528476443316,0.6291847268584706,0.5604263408835881,21.17961356511861,0.6813160573457772,0.5691368309907793,32.295675768672744,0.7037817118805101,0.6288125262192151,23.031123150250895,0.7155319210354194,0.6288302541690227,9.700346960991302,0.7223640839585291,0.6463199616288593,32.56201573499464,0.7846085192555243,0.7240074655489664,14.632030907346282,0.3589861952025714,0.2346155439912196,32.415822122154864,0.36026624584618855,0.24072608650745575,33.03795562680028,0.6688445539897736,0.5917675497284268,32.820860403410286,0.767269679334827,0.6892708772275103,21.52048603473154,0.4237512098964732,0.31862756336629255,32.52561391186109,0.47718508623999134,0.36031345217965216,30.507713976939073
4,0.0001,0.9604574655322442,0.1298100369027521,0.8306474295490258,0.6588384527950248,0.5608542030415165,23.396058363684972,0.954319566488266,0.1253384366412932,0.828981131467284,0.6259874568987539,0.525005892023134,24.21263628105051,0.7897737485193845,0.6820824315358133,8.446045738350195,0.7942806035902522,0.6940111125029084,10.541524336889516,0.6943660668198699,0.5737877401424459,15.975849976848613,0.385509482905806,0.2643348342728533,40.81311215037082,0.7276590332016376,0.6470484694111481,22.90081563846703,0.7655247800262763,0.6891203601071697,12.775028704393193,0.6814474330996463,0.5974970919184976,22.85464808400543,0.7660768895028945,0.6807217931131617,10.845765749144848,0.7331679358571612,0.654028384757876,23.554410269345052,0.7377025653004229,0.6468445370704744,22.448045682809365,0.4423495773509666,0.31172156199648055,27.393430970679287,0.38144973032494967,0.2657256488946855,21.75851077362645,0.7631325003723392,0.6930873082845813,34.27073495889669,0.7301973345827315,0.6384730252217221,37.37308544448895,0.43881132713919385,0.3275806362852881,31.77253127288748,0.44715826895669825,0.320815825002097,37.14601740668093
5,0.0001,0.9129050244690066,0.10801436054178432,0.8048906632400982,0.6302401775599866,0.5430397968876265,23.286895822243704,0.8904220546994891,0.09099088170047735,0.7994311701278297,0.669047727449201,0.5686871808233378,21.708832489014323,0.7764494516468547,0.6837957625558593,7.969747841767125,0.7136714748622027,0.5995173330130489,17.71926240962033,0.5844695120255728,0.4659645930906775,21.903395013756583,0.5740949349793274,0.4409695560739643,24.598173692932043,0.6292122576204112,0.5494598811110807,31.402730600232974,0.7250083958085399,0.6459281033531475,11.068949262600583,0.665942150063306,0.6040254156786913,27.314173807230276,0.7618231527468446,0.6798856140370674,20.52789391021502,0.7519140688678956,0.6851810107906998,25.656365287621426,0.8484489382607183,0.777240862512551,33.6695397869826,0.3468426984196946,0.23536568314621842,26.95529802215651,0.4474053376696597,0.3134201751724319,25.326538728855937,0.7874401284354103,0.726221795336527,15.333928608540566,0.742061290404206,0.6658106446677107,10.498687857483105,0.49965115340074856,0.3943042333912579,29.75952739664417,0.5398682948621095,0.4267251577567805,30.261614263424963
6,0.0001,0.8054445255514079,0.1207450624735551,0.6846994647173511,0.6565269997685659,0.5605719862514531,20.97479818039435,0.609289423847685,0.11057787994546484,0.4987115441840522,0.6375845986971294,0.5385400775784005,19.531694646742856,0.7528302221041069,0.6440607119979107,7.861889941432596,0.6955893669249825,0.577455752654278,11.553591478077905,0.6027715907211998,0.478356783354099,16.75390165811758,0.5568290748990596,0.4442453472894607,12.82354514122407,0.6739462737938927,0.6011598903373537,21.988681365517618,0.651806629568829,0.5754400070428162,19.14341687358537,0.6955621352503496,0.6105937396135154,23.184701573991678,0.7220726435431472,0.6350927462027498,18.175579417040165,0.7434402787164248,0.6796836124006294,27.489058772216087,0.7817928860093157,0.7163870695157967,17.445778913373424,0.4207276904086137,0.2923191927184214,27.525266047887005,0.4579011354794453,0.3273356440114461,22.852436463195613,0.7810427261637473,0.7144777248160666,14.442010422655462,0.7025244316737432,0.6263745406372524,24.653165865739762,0.5818950809901926,0.46392423477362826,28.552875661336774,0.5321606214785125,0.4059895132734036,29.606043021706537
7,0.0001,0.49030840379366175,0.16611020989605085,0.3241981948451366,0.6368457944957225,0.547274558172157,19.57887737045001,0.40479765636656356,0.16497464096650155,0.23982301457994143,0.6460207312349936,0.5582853965289457,17.530529674719403,0.7800079484853217,0.6860313988771813,5.66690551089812,0.7821871972288696,0.7009287187921682,4.347221954144742,0.5282890326226355,0.4518304476798313,5.911994231151275,0.5850984722758353,0.4817769265187132,26.665522434623124,0.7384560027621313,0.6548315200090972,21.30751221640141,0.707736227823981,0.6383383895989353,12.304934549191126,0.6038338400267145,0.5249970037996591,20.314809435198033,0.6300573716920367,0.5590233239239677,10.674985492131905,0.7726504116412629,0.7010049627596785,23.67103043856351,0.792821144097454,0.7236204966711971,21.63513971642443,0.36180805140725647,0.25584381096087,25.138346317649905,0.440974737520872,0.31148869347316704,23.680256561916476,0.7117330125935911,0.6349960841656694,26.915732587883287,0.7399730993484381,0.668794348875281,17.51629551838983,0.597988056426867,0.4686612371252686,27.70468822585452,0.48931759989246193,0.3823122743781362,23.41988117093361
8,0.0001,0.3420006890745857,0.12990453248898726,0.2120961563537069,0.6760258646724867,0.5871003682133888,14.445537760747083,0.33431340682282285,0.13614349521509903,0.1981699096409566,0.6264797417604169,0.5405847072817186,17.366394313388945,0.8269748652436127,0.7282683656271105,6.223279433644406,0.7820957659491967,0.6982956876704243,5.3525001424308725,0.604421241725016,0.49849825122688174,5.523065909418228,0.5018411130821415,0.4112901302794472,6.561149256786996,0.7015201503163454,0.6406630264102852,9.39225761092957,0.6661389212960767,0.591991034249531,25.16540770747578,0.7712809540749592,0.6972335164297151,11.903710064037503,0.5699124015449778,0.5120168625810636,8.895333465677865,0.774373154561273,0.7118736580172135,22.659952858947683,0.7417880385586495,0.6806749639422455,14.58245428130849,0.4476070521245374,0.3221404457470067,19.55785383668844,0.4246999369772585,0.2985392743323226,25.122263022216966,0.6910644459298552,0.6290326925610076,16.88200024135158,0.7190421434798492,0.6388574983785159,29.17082926826654,0.5909650534042948,0.46909298968789087,23.422182130959236,0.6063196131951852,0.4930122068201987,24.081217362948056
9,0.0001,0.30142968578119284,0.11998645565233204,0.18144323047971317,0.6506158527883381,0.5640017040237806,16.440066354553622,0.3290281818124789,0.13554554194238347,0.19348263923002748,0.6513410903546634,0.5523901251790864,22.870856962243174,0.8281297812336122,0.7378554739908515,5.55976640888269,0.7992392633729063,0.7024884914922698,5.506366003522596,0.6388787380689159,0.5245604761734353,5.822943674738258,0.45590526887461125,0.33001508713261035,41.51043754738647,0.6379501748128785,0.5790497479300439,18.113521634728407,0.7579311244036887,0.6686593397112858,19.617207216473492,0.6740870284766658,0.617307798200208,17.84092307106955,0.6749983341987444,0.5850254875451965,11.410418795430195,0.6463441001561195,0.5837779870483385,18.875756625145016,0.7971283447629296,0.7310063354142904,14.832066382578784,0.36445308503492885,0.24862366044945833,24.574644876506493,0.45006315058726504,0.3176254751310939,24.61729973400833,0.722334242677396,0.6580096190280561,15.753420648842694,0.747015707689118,0.6566835925985323,41.12064431844429,0.6927496718461882,0.5628288693698528,24.979553896515874,0.5284475289480439,0.4276171924074121,24.352415700101243
10,0.0001,0.25820559538584237,0.10503570892352017,0.15316988696524397,0.7129237479314621,0.6261929002256199,12.251198794140603,0.35185738837783587,0.16813173307026366,0.18372565593893583,0.613661999797148,0.5299696034611188,21.154914882041673,0.8680946009555311,0.7781865749411045,3.288752617239848,0.7371310994470418,0.6639826266585411,4.395330865049103,0.5444291093822078,0.4403600152396463,11.648753994953248,0.36331624809737906,0.30880626999895083,5.125553791336694,0.7955732874986836,0.7359635830649605,10.818528523783252,0.7694266904792558,0.695217904739114,16.93390187332909,0.6854772696435285,0.6149363509639952,12.254766463648966,0.6621701725182785,0.5997383891029061,8.492877075547405,0.8094792958729478,0.7506539020258869,12.523208764309047,0.7512649376918522,0.6765188520593558,17.304424415571,0.4476431928387432,0.31328213503715413,22.71649063539243,0.4261690842827734,0.29992175951491973,25.159159061502045,0.8558144399064401,0.7945949531533087,6.164778127781142,0.6056924911038374,0.5073420626633658,68.5123374869449,0.6968787873536144,0.5815656873789026,18.594311226016888,0.5941252747567652,0.48822896295179735,23.315734487053184
11,0.0001,0.2520862520263138,0.10412539556072066,0.14796085673540993,0.7281357119555447,0.6401277325736294,14.271326090786648,0.32034394902780616,0.15318979688304113,0.16715415281110577,0.648758399338287,0.5605122869759017,20.928111515997447,0.8828279269173075,0.8025181794503121,4.177080046404301,0.8673255956108931,0.7845746399126045,4.1091878892046205,0.6222129322573233,0.5230654926863662,18.846700640655566,0.3832751031734507,0.27364187777625376,38.626483586407815,0.8403278054575802,0.7615740760362418,9.983100343351467,0.7511295433353572,0.6841360999260034,13.61159654584467,0.7668055942655242,0.6915555514142033,9.476770366110648,0.6986701414622788,0.6252706476797075,14.545674131406438,0.711533720970979,0.6602167699631258,17.95553768796601,0.7636317154629644,0.6982863317314568,16.886835079982536,0.4345859851140444,0.3023285793648048,23.974989038484825,0.4404948909349274,0.3175216224127059,22.219093583317342,0.8424220319276087,0.7650971303967911,11.530821946732098,0.7343473187233813,0.6565566894737545,32.63561553080078,0.7243696987339909,0.6146660812771908,18.22560865658826,0.5511928860030442,0.4441103868947271,24.790405781015377
12,0.0001,0.22402247609856923,0.09253646071064027,0.13148601541453955,0.73742912044699,0.6519512464128556,11.371987989209632,0.2514528665401764,0.1172301204037628,0.13422274752520025,0.7043083733531201,0.6188172077034475,11.679578700875648,0.8601003111385663,0.7709173948377275,4.653154478505075,0.836376433545805,0.7639675493335655,2.4877191036060164,0.5404757319866033,0.4321801997939483,13.93451994960676,0.5629598544009202,0.44063614770707,7.118050984631397,0.8774160514248895,0.8112424881786183,3.997803538506265,0.8053911830113887,0.7328034936429906,10.285568863398929,0.8472816122348524,0.7763939922000671,8.717508406425415,0.7098955694583664,0.6420033602614734,9.399337585575616,0.8417474080214707,0.7866025328324188,13.389567166443495,0.8586663686548957,0.8020975336861652,13.874810916610981,0.4555737657339431,0.32735716609445137,21.972672919250552,0.46009493850905764,0.3377897857396976,20.54300242521744,0.8415575620995015,0.7799715236754294,5.667521803339362,0.7971303027026055,0.736642487673904,8.642277264756238,0.6352805209360933,0.5309446736901842,18.643155651600132,0.6039523365419214,0.4945973035827136,21.085862463208574
13,0.0001,0.21151966151316562,0.08652018011791959,0.124999480567886,0.7460647589850317,0.6543235691208675,11.494475614718493,0.32035737555671234,0.17403442112058312,0.14632295540590978,0.6278639917548544,0.5433115515614857,17.85757513875575,0.8680634315062259,0.7793195704843684,4.478652564686333,0.7595410804684729,0.6874791671853141,2.5259641426633,0.6477310500412296,0.502492236581517,7.863325739309066,0.5282707570444156,0.4161077204359953,6.587559891099649,0.7113428477806615,0.6443337554584624,16.261681286266587,0.6595843169748087,0.576139931773804,21.95368421364296,0.7922927966241747,0.7141286060571956,5.978674510888528,0.6116091371270618,0.5379288027372319,26.68005434781923,0.9107438839144929,0.8576267716006132,13.788035950456702,0.7955793759709288,0.7414497358068026,16.043923025527782,0.4252105352634697,0.2896655800499849,22.997766367881816,0.39637802303766023,0.27741559480560307,23.567991851525726,0.882848805713854,0.8215580582764046,4.483956141089887,0.7498813200949801,0.6745731809279173,24.70790555118963,0.730284721036145,0.6254639744583932,16.103712357169012,0.5220679233205072,0.4353982788192173,20.79351808657771
14,0.0001,0.19340253365015575,0.07840278880727976,0.11499974465041436,0.7191392500191767,0.6429602522743016,10.774760841337892,0.28670622347450186,0.13563211184971147,0.15107411242147184,0.6819882014438057,0.5939043629134404,17.41744687643541,0.8795811002374863,0.7942394765686669,3.5432144629323465,0.8207336415898403,0.740724705165407,4.924841804213632,0.5361855380926799,0.45547341673561803,3.865888571327817,0.5066684266137492,0.37871592985549685,29.652719587761915,0.8239382025355655,0.7653065635436354,8.213067480473372,0.8109565189552859,0.7363164482775015,8.40280360249908,0.7973670525513634,0.7346178076377268,11.17636200034083,0.7449291709954191,0.6741498349973061,8.666114624877897,0.8126740703973815,0.7570057674099824,13.95550190881945,0.818641826012877,0.7549125904341119,20.460473990677862,0.43277350404437986,0.3086731462964548,19.37539810572118,0.40725768438249665,0.29289676275099186,22.357792932185532,0.8114957712210594,0.7707149321223091,8.941438463070442,0.7595047491512493,0.6899056665706897,22.59231695217003,0.6590987610734977,0.5576509078800203,17.1272157380177,0.5872135938495274,0.48361296525601816,22.282511517097323
15,0.0001,0.1881193023395622,0.07762193191975585,0.11049737076310417,0.7318015283363672,0.6496351699723069,10.921291504817013,0.27111622443088873,0.1358268395925566,0.13528938323487433,0.6792873291557888,0.5887028739918378,14.904446789761607,0.8643513902640083,0.7785266039586772,6.126905902895875,0.8232553924971067,0.740223689133869,2.8309678749755602,0.4672796773362849,0.3937580761034948,9.971133559639316,0.5768342965730833,0.4568841933082397,10.98646820328037,0.8139345712933407,0.7478588815422649,3.8640828299919687,0.7905377053945336,0.7114951477203008,16.10949510706842,0.9030991712699635,0.8302238038989271,6.636399390137442,0.6587674910047343,0.5633327630787527,8.997908800303115,0.8784974401404114,0.8248893458016661,12.31343715639745,0.7990083732820518,0.7419929741342077,16.33717672493241,0.48594554106627846,0.34958831590553163,17.844749683479595,0.42959239996240783,0.3022880444737055,24.471277056318765,0.7605223984102631,0.6995870288191575,9.34695078401948,0.8149979936260233,0.74883701588104,16.279650591813713,0.6807820369103882,0.5726493037487358,21.26667273197497,0.5413049809063699,0.444569164204588,23.22262995940051
16,0.0001,0.20049821645476995,0.08199626571828662,0.11850195081995474,0.7096702199497041,0.631777580696661,12.402625813840562,0.3048518999831333,0.15395135658985357,0.15090054320171475,0.6301104337865546,0.5419741736078193,19.820791861101128,0.8592524280138778,0.7837488269013162,3.3437027945551945,0.7499807648448134,0.6821405878974115,2.611202070665695,0.2557670259333544,0.2027179877430009,10.335026143503688,0.4816077482520767,0.3510122491538773,26.584829788794973,0.8274130157357654,0.7636889543171106,8.006910209413135,0.587832888024091,0.5162129655187963,12.197267378846153,0.86099044159937,0.7887043573220438,8.164865927901925,0.6991613889549564,0.6098041298996361,30.853577414928218,0.81359279896762,0.7549805171289036,19.184270618555164,0.8329820582289644,0.7739371809462936,19.09104052237988,0.5116162515843347,0.368222290913234,20.156697314672574,0.4358203230985619,0.3146417182544721,21.7363522359398,0.8675542026397388,0.8192304762622772,8.286633900360089,0.6635303073728154,0.5994566719065587,23.307403993957116,0.6811755951235718,0.5729272349854014,21.742899601762712,0.5899679915161576,0.48858788528550867,22.184661483297184
17,0.0001,0.17551065324725681,0.07217362303145067,0.10333703028519804,0.7086545632212472,0.6305901193044343,10.327559665942065,0.2785849989689138,0.15150140403954582,0.12708359388444496,0.6804856534844291,0.6037794204832062,13.346290607846843,0.8559395037084937,0.7827004300490028,2.566502825085256,0.8222285504688261,0.7471341130769237,2.8698386012862995,0.4365320437365787,0.33990910136865815,10.458345642498225,0.5403519822616684,0.46307309293485843,9.002088101541508,0.7242568897080761,0.6584183990058862,7.974826690354594,0.7276124843899576,0.6690775059210052,9.22883490394482,0.9200320827036736,0.8575207183293536,6.5685771857084605,0.7424945793098195,0.6691548172252535,12.535386352126979,0.8067494378938302,0.7541829423977799,11.190387094311008,0.8199499425899615,0.7676966434062402,12.867016982872304,0.4259411945803075,0.3029396728844015,21.55149389537084,0.44779227000336935,0.33135751896335575,19.73536202675998,0.7440697891245901,0.6798339593271411,10.465867706895123,0.7736890871262202,0.7061794171731575,19.89480277801244,0.7557155643144279,0.6692157310732512,11.844476287313023,0.5697663317256106,0.4765622551648553,20.636995116230413
18,0.0001,0.17646840136764727,0.07185312009983563,0.10461528169136043,0.7854161833659887,0.7016715105071893,10.074510064420243,0.24194705360943253,0.12027393423198252,0.12167311972957484,0.6958226161461349,0.6090644284502497,14.937948821795413,0.8737729890267328,0.7947694947211759,4.107331230373403,0.8216574655486673,0.7266393165112357,5.359025227692756,0.697012388773192,0.5736884269825705,6.538245320097291,0.5469832882612526,0.4502186846663236,14.051686860409102,0.8789303273514839,0.8074050998243046,7.678560538029372,0.753649615990762,0.6817401627217541,9.211938745296765,0.7813337278975075,0.7117261217861077,8.982463035183681,0.7403652978150813,0.6538943534195609,20.953631496490896,0.8580506216368354,0.8096232071075662,16.739008602540363,0.860770545533611,0.8041591515863068,14.38645083623431,0.6058071466141965,0.4736009035414826,15.031306175141983,0.5028458257819216,0.3721619063491842,20.11176895196597,0.881400173126211,0.8369600126819982,3.848831671545977,0.7524382402516852,0.6859139956987415,18.06679743629336,0.707022092501751,0.6055988174123086,17.670333942449872,0.5878706499860984,0.4977878566488904,17.36229101998013
19,0.0001,0.1855472051716413,0.07786070053952643,0.10768650429387312,0.7524307359585642,0.670046183843168,10.489743160480575,0.22116884117327126,0.10013586516262472,0.12103297601796079,0.7132675590736374,0.625137098619885,13.092034345390065,0.8609830674829405,0.7784502504222652,4.742267470912781,0.8375054383191419,0.7518276508255317,4.369922163789929,0.7008075944310947,0.5987896404349344,4.290749397734383,0.5603757577158415,0.43523250918671397,14.388747230502682,0.8310969181031734,0.7622935639003153,12.182010915143337,0.7830790159634206,0.7168757987253958,5.580684518359466,0.8303461705335632,0.7587410208992714,6.258541127846481,0.7875318829829634,0.7164925016627489,14.885283060212052,0.8134936008505035,0.7697306376487786,10.311104127266342,0.8696085664703569,0.8196386407458173,11.770110803241806,0.512867893739695,0.3754603837124877,14.47635977886319,0.4689830309034013,0.3418609308207796,20.415909487524257,0.8087271511901012,0.7591742710606774,14.840119373913206,0.7995856724980974,0.7395713772157417,9.258302323382987,0.661123491337442,0.5577297026666145,16.81679309216489,0.5994711077358765,0.4795973797763514,24.067315176107332
20,0.0001,0.1551058654856336,0.06261804365305088,0.09248782222952431,0.7533641287504673,0.670838431173038,11.400406846582463,0.25208883406208327,0.1304985960213372,0.12159023775091889,0.6997251559571139,0.6208408174783584,13.915655145863456,0.883387366960351,0.8004009713153497,2.9625896605147513,0.8224503861289892,0.7516199245825671,3.7111918397596275,0.7649699063823825,0.6368038622206127,7.2828427124746185,0.6121936283266427,0.505858586547601,9.426151067641502,0.742528946130169,0.6788706461333279,16.09032455999514,0.7690549890706715,0.7060515077215049,11.007920104176847,0.7806502005294227,0.7099460002213094,13.746628287433932,0.7126799364256565,0.6509998633736608,13.158098615168077,0.852792489606482,0.8036932857016789,11.98679144274061,0.8385297455966847,0.784696739531954,17.680290085349178,0.448027789571848,0.31624836066870887,23.362058495768057,0.4443986559610845,0.32154932552342913,22.510368551310634,0.9543877699757607,0.9142814076219445,2.330995563752993,0.8223031632655502,0.7614872904606161,15.878542894687918,0.6001685608473225,0.5064629155013723,13.441024049979598,0.5761907428816323,0.4844633020855336,17.952678008813855
21,0.0001,0.15809198775108496,0.06367213045810692,0.09441985742308563,0.7495040911472675,0.6624110285102932,11.11456679729936,0.3315914155195505,0.19670152274722894,0.13488989264457202,0.6197668142218513,0.5377495464989492,20.16739050353414,0.8992387728601983,0.8234882977329376,3.3268225469277297,0.8065486863480031,0.739051657993348,1.8388313288498488,0.6383970139393443,0.5267167691105696,18.007185917735324,0.46430397515732535,0.3468756626748011,19.121459650640904,0.7609708695767595,0.6938852945552301,3.46641171825558,0.7045531310394213,0.6157795623220867,28.585023962156118,0.7684386809748025,0.6968945527410728,9.629055383965241,0.5102284133473176,0.4612226688551168,16.828399780329725,0.8556645136908724,0.8010880875188787,12.813406604552734,0.7292961106618413,0.6741538006124312,19.45519901261354,0.49972750814539535,0.3595505071904749,21.595620397109364,0.42251577612016683,0.3055068978276555,21.86011898712321,0.829163977839373,0.771438859142423,5.449979759882618,0.716659439982302,0.6429365507803257,34.115759651738585,0.7444313921513946,0.6262258600907586,14.6280520499663,0.6040289811184336,0.5164695709258289,19.53433165482119
22,0.0001,0.15401054068813125,0.060765057771889376,0.09324548327133302,0.7846004326899847,0.6961803957224365,10.273761729736567,0.30651187534363555,0.18891686574852856,0.11759500878349859,0.6615969470310334,0.58699379025362,16.180773482099113,0.8698614792682083,0.7927948585544227,3.4825136098878176,0.82917526760973,0.7647734393573105,2.5816760145114466,0.634785841472355,0.5178635244836717,13.00274526212445,0.4440135789492695,0.38635041330608033,4.682382199902838,0.874700888768675,0.7929354070137435,13.769364743732439,0.6774601327420418,0.6146720344273405,14.239832931636126,0.864001624664445,0.790505751222544,2.8990553443635467,0.6741917249371736,0.6098942943429779,20.40003942981407,0.8759546128224217,0.8206368402766083,11.715568675688083,0.8027886864107967,0.7470253602879151,20.118524051735033,0.5194116522900467,0.376579965966905,21.207252249674397,0.49897645802725166,0.37621585375249883,19.409590232548595,0.8837713751302497,0.8343238685507405,3.240195052543486,0.7217883169381405,0.6543722945865397,29.973304967051636,0.7543159871034757,0.6438029497108566,12.873398899878316,0.6443814106338637,0.542646631968297,18.040838029593168
